=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0214 * (normalized) contact
 +       0.0168 * (normalized) contacts
 +      -0.0627 * (normalized) contains
 +      -0.0088 * (normalized) content
 +       0.0009 * (normalized) context
 +       0.017  * (normalized) copy
 +      -0.0063 * (normalized) core
 +      -0.0259 * (normalized) correct
 +       0.0398 * (normalized) correctly
 +       0.0123 * (normalized) could
 +      -0.0161 * (normalized) crash
 +       0.0071 * (normalized) crashes
 +       0.0188 * (normalized) create
 +      -0.0254 * (normalized) created
 +      -0.0371 * (normalized) current
 +      -0.0085 * (normalized) currently
 +       0.0005 * (normalized) custom
 +      -0.0158 * (normalized) dalvik
 +      -0.018  * (normalized) data
 +       0.0291 * (normalized) date
 +       0.0139 * (normalized) day
 +      -0.0415 * (normalized) days
 +       0.0104 * (normalized) default
 +       0.009  * (normalized) describe
 +       0.019  * (normalized) desktop
 +       0.009  * (normalized) detail
 +      -0.0233 * (normalized) developer
 +      -0.0012 * (normalized) developers
 +      -0.0046 * (normalized) developing
 +       0.0107 * (normalized) device
 +      -0.007  * (normalized) devices
 +       0.0225 * (normalized) dialog
 +       0.0325 * (normalized) did
 +       0.0302 * (normalized) didnQ
 +      -0.048  * (normalized) different
 +      -0.0052 * (normalized) discussions
 +      -0.0063 * (normalized) dispatchMessage
 +       0.0026 * (normalized) display
 +       0.0191 * (normalized) displayed
 +       0.0332 * (normalized) displays
 +       0.0177 * (normalized) do
 +      -0.0058 * (normalized) documentation
 +       0.0277 * (normalized) does
 +       0.033  * (normalized) doesnQ
 +      -0.019  * (normalized) doing
 +      -0.0139 * (normalized) donQ
 +      -0.0069 * (normalized) done
 +       0.0242 * (normalized) down
 +       0.0397 * (normalized) download
 +       0.0399 * (normalized) downloaded
 +      -0.0253 * (normalized) due
 +      -0.019  * (normalized) during
 +       0.0137 * (normalized) e
 +      -0.01   * (normalized) each
 +      -0.0063 * (normalized) eclipse
 +       0.0079 * (normalized) edit
 +       0.0143 * (normalized) either
 +      -0.0132 * (normalized) else
 +      -0.0239 * (normalized) email
 +       0.0273 * (normalized) emails
 +      -0.0044 * (normalized) emulator
 +       0.0023 * (normalized) enabled
 +      -0.0432 * (normalized) end
 +       0.03   * (normalized) enter
 +      -0.0119 * (normalized) entry
 +      -0.012  * (normalized) environment
 +      -0.0027 * (normalized) err
 +      -0.0281 * (normalized) error
 +       0.0481 * (normalized) even
 +       0.0396 * (normalized) event
 +       0.0065 * (normalized) events
 +       0.0489 * (normalized) every
 +      -0.0253 * (normalized) example
 +       0.0064 * (normalized) exception
 +      -0.0068 * (normalized) exchange
 +      -0.0268 * (normalized) exists
 +       0.0188 * (normalized) expected
 +      -0.0458 * (normalized) fail
 +      -0.0443 * (normalized) fails
 +      -0.0245 * (normalized) false
 +      -0.0074 * (normalized) far
 +       0.0722 * (normalized) feature
 +      -0.0363 * (normalized) features
 +       0.0194 * (normalized) few
 +       0.043  * (normalized) file
 +      -0.0063 * (normalized) files
 +       0.0082 * (normalized) find
 +       0.0067 * (normalized) fine
 +      -0.0011 * (normalized) first
 +      -0.0165 * (normalized) fix
 +      -0.0146 * (normalized) focus
 +       0.0318 * (normalized) folder
 +      -0.0625 * (normalized) following
 +      -0.0291 * (normalized) for
 +      -0.0301 * (normalized) force
 +       0.0032 * (normalized) forget
 +      -0.0193 * (normalized) form
 +      -0.0034 * (normalized) format
 +      -0.016  * (normalized) found
 +      -0.0123 * (normalized) free
 +      -0.0146 * (normalized) freed
 +       0.0783 * (normalized) from
 +      -0.0018 * (normalized) function
 +       0.0017 * (normalized) g
 +       0.0075 * (normalized) get
 +      -0.019  * (normalized) gets
 +      -0.0127 * (normalized) getting
 +      -0.0189 * (normalized) git
 +      -0.0088 * (normalized) give
 +       0.0155 * (normalized) given
 +       0.0419 * (normalized) gmail
 +       0.0131 * (normalized) go
 +      -0.0008 * (normalized) going
 +       0.0072 * (normalized) good
 +       0.0768 * (normalized) google
 +      -0.0258 * (normalized) got
 +       0.0305 * (normalized) group
 +       0.001  * (normalized) had
 +      -0.006  * (normalized) handle
 +      -0.0063 * (normalized) handleMessage
 +      -0.0045 * (normalized) happen
 +      -0.0271 * (normalized) happened
 +       0.0212 * (normalized) happens
 +       0.0193 * (normalized) hard
 +      -0.0152 * (normalized) hardware
 +       0.0024 * (normalized) has
 +       0.0871 * (normalized) have
 +       0.0038 * (normalized) having
 +       0.0262 * (normalized) help
 +       0.0332 * (normalized) here
 +       0.0113 * (normalized) hit
 +      -0.0217 * (normalized) hours
 +      -0.0151 * (normalized) how
 +       0.0104 * (normalized) however
 +       0.0416 * (normalized) html
 +      -0.0248 * (normalized) http
 +       0.0177 * (normalized) i
 +       0.0053 * (normalized) icon
 +      -0.0242 * (normalized) if
 +       0.1346 * (normalized) in
 +       0.0271 * (normalized) include
 +      -0.0166 * (normalized) including
 +       0.0018 * (normalized) incoming
 +      -0.0034 * (normalized) index
 +       0.0159 * (normalized) information
 +      -0.0138 * (normalized) input
 +       0      * (normalized) install
 +       0.003  * (normalized) installed
 +      -0.0012 * (normalized) instance
 +      -0.0359 * (normalized) instead
 +      -0.0643 * (normalized) int
 +      -0.0202 * (normalized) interface
 +      -0.0444 * (normalized) internal
 +       0.0628 * (normalized) internet
 +       0.0011 * (normalized) into
 +      -0.0063 * (normalized) invoke
 +      -0.0063 * (normalized) invokeNative
 +      -0.0027 * (normalized) io
 +      -0.1105 * (normalized) is
 +      -0.0549 * (normalized) issue
 +      -0.0515 * (normalized) issues
 +      -0.0846 * (normalized) it
 +      -0.0056 * (normalized) itQ
 +      -0.0428 * (normalized) item
 +       0      * (normalized) items
 +       0.0672 * (normalized) its
 +      -0.0046 * (normalized) itself
 +      -0.0884 * (normalized) java
 +      -0.0111 * (normalized) just
 +       0.0032 * (normalized) keep
 +      -0.0076 * (normalized) kernel
 +       0.0115 * (normalized) key
 +       0.0033 * (normalized) keyboard
 +       0.0016 * (normalized) know
 +      -0.0209 * (normalized) lang
 +       0.0104 * (normalized) language
 +      -0.0199 * (normalized) last
 +      -0.012  * (normalized) later
 +      -0.0119 * (normalized) latest
 +       0.0277 * (normalized) launch
 +       0.0467 * (normalized) least
 +      -0.0165 * (normalized) left
 +       0.0009 * (normalized) length
 +       0.0143 * (normalized) level
 +      -0.0146 * (normalized) library
 +       0.0187 * (normalized) like
 +      -0.0183 * (normalized) line
 +      -0.0063 * (normalized) lines
 +       0.0039 * (normalized) link
 +       0.019  * (normalized) list
 +       0.0363 * (normalized) location
 +      -0.0146 * (normalized) lock
 +       0.0026 * (normalized) log
 +      -0.0039 * (normalized) logcat
 +       0.0009 * (normalized) long
 +       0.0119 * (normalized) look
 +      -0.0151 * (normalized) loop
 +       0.0067 * (normalized) lot
 +       0.0183 * (normalized) mail
 +      -0.0151 * (normalized) main
 +      -0.0275 * (normalized) make
 +       0      * (normalized) makes
 +       0      * (normalized) making
 +       0.0052 * (normalized) manually
 +      -0.0386 * (normalized) many
 +       0.0073 * (normalized) map
 +       0.0019 * (normalized) maps
 +       0.0352 * (normalized) market
 +       0.0027 * (normalized) may
 +       0.0195 * (normalized) me
 +      -0.027  * (normalized) memory
 +       0.0032 * (normalized) mention
 +       0.0199 * (normalized) menu
 +       0.0611 * (normalized) message
 +       0.0145 * (normalized) messages
 +      -0.1026 * (normalized) method
 +       0.0187 * (normalized) might
 +       0.0067 * (normalized) minutes
 +      -0.0103 * (normalized) missing
 +      -0.0147 * (normalized) mobile
 +       0.015  * (normalized) mode
 +      -0.0255 * (normalized) more
 +       0.0125 * (normalized) most
 +       0.0016 * (normalized) move
 +      -0.0088 * (normalized) much
 +       0.0337 * (normalized) multiple
 +       0.0038 * (normalized) music
 +       0.0079 * (normalized) must
 +       0.0456 * (normalized) my
 +      -0.0106 * (normalized) name
 +      -0.0088 * (normalized) native
 +       0.0024 * (normalized) need
 +       0.0046 * (normalized) needs
 +      -0.0565 * (normalized) net
 +       0.0611 * (normalized) network
 +      -0.0067 * (normalized) never
 +       0.0448 * (normalized) new
 +       0.0374 * (normalized) nice
 +       0.0187 * (normalized) no
 +      -0.0374 * (normalized) not
 +       0.0131 * (normalized) nothing
 +       0.0321 * (normalized) noticed
 +       0.0154 * (normalized) notification
 +      -0.0164 * (normalized) now
 +      -0.0039 * (normalized) null
 +       0.042  * (normalized) number
 +      -0.0006 * (normalized) object
 +      -0.0146 * (normalized) objects
 +       0.045  * (normalized) occur
 +      -0.04   * (normalized) occurs
 +      -0.013  * (normalized) of
 +       0.0011 * (normalized) off
 +       0.0019 * (normalized) often
 +       0.0019 * (normalized) old
 +      -0.0419 * (normalized) on
 +      -0.0063 * (normalized) onCreate
 +      -0.0006 * (normalized) once
 +       0.0346 * (normalized) one
 +      -0.0019 * (normalized) only
 +       0.0424 * (normalized) open
 +       0.0196 * (normalized) option
 +       0.0334 * (normalized) options
 +       0.0215 * (normalized) or
 +      -0.0479 * (normalized) org
 +       0.0071 * (normalized) orientation
 +       0.0302 * (normalized) original
 +      -0.0297 * (normalized) os
 +       0.0424 * (normalized) other
 +      -0.0094 * (normalized) our
 +      -0.002  * (normalized) out
 +      -0.0095 * (normalized) output
 +      -0.0065 * (normalized) over
 +      -0.0096 * (normalized) own
 +      -0.0192 * (normalized) package
 +       0.0033 * (normalized) part
 +       0.0363 * (normalized) password
 +       0.0154 * (normalized) path
 +      -0.0088 * (normalized) pc
 +       0.0064 * (normalized) people
 +       0.0236 * (normalized) phone
 +       0.0235 * (normalized) phones
 +       0.0297 * (normalized) picture
 +      -0.0088 * (normalized) pid
 +      -0.0045 * (normalized) place
 +      -0.0438 * (normalized) platform
 +      -0.0871 * (normalized) please
 +      -0.002  * (normalized) point
 +       0.0009 * (normalized) popup
 +       0.0517 * (normalized) possible
 +      -0.0113 * (normalized) present
 +       0.0196 * (normalized) press
 +       0.0125 * (normalized) pressing
 +       0.038  * (normalized) previous
 +       0      * (normalized) private
 +      -0.0148 * (normalized) problem
 +       0.0181 * (normalized) problems
 +      -0.0094 * (normalized) process
 +      -0.0129 * (normalized) program
 +      -0.0166 * (normalized) project
 +      -0.0074 * (normalized) properly
 +      -0.0145 * (normalized) proposing
 +       0.0371 * (normalized) provide
 +      -0.013  * (normalized) public
 +      -0.0039 * (normalized) put
 +       0.0053 * (normalized) rather
 +      -0.0014 * (normalized) read
 +       0.03   * (normalized) really
 +      -0.0007 * (normalized) reason
 +       0.0415 * (normalized) receive
 +       0.005  * (normalized) received
 +      -0.0063 * (normalized) reflect
 +       0.0465 * (normalized) related
 +      -0.0119 * (normalized) release
 +      -0.0591 * (normalized) remove
 +      -0.0187 * (normalized) removed
 +      -0.0145 * (normalized) report
 +       0.0003 * (normalized) reported
 +      -0.0158 * (normalized) reporting
 +      -0.0048 * (normalized) reproduce
 +      -0.031  * (normalized) request
 +      -0.0145 * (normalized) requests
 +       0.018  * (normalized) result
 +      -0.0165 * (normalized) results
 +      -0.0184 * (normalized) return
 +      -0.1117 * (normalized) returns
 +       0.0236 * (normalized) right
 +      -0.0507 * (normalized) root
 +      -0.0166 * (normalized) run
 +      -0.0292 * (normalized) running
 +      -0.0134 * (normalized) runs
 +      -0.0517 * (normalized) same
 +      -0.0363 * (normalized) sample
 +      -0.0263 * (normalized) save
 +       0.014  * (normalized) says
 +       0.1024 * (normalized) screen
 +       0.0173 * (normalized) scroll
 +       0.014  * (normalized) search
 +      -0.0051 * (normalized) second
 +      -0.0158 * (normalized) seconds
 +       0.0154 * (normalized) section
 +       0      * (normalized) security
 +       0.0423 * (normalized) see
 +       0.0003 * (normalized) seem
 +      -0.01   * (normalized) seems
 +       0.0134 * (normalized) select
 +       0.0302 * (normalized) selected
 +       0.021  * (normalized) send
 +       0.0281 * (normalized) sending
 +       0.0173 * (normalized) sent
 +      -0.0483 * (normalized) server
 +       0.0065 * (normalized) service
 +       0.0239 * (normalized) set
 +       0.0248 * (normalized) setting
 +       0.041  * (normalized) settings
 +       0.0115 * (normalized) setup
 +      -0.0039 * (normalized) several
 +       0.0589 * (normalized) should
 +       0.0273 * (normalized) show
 +      -0.0122 * (normalized) showing
 +       0.0038 * (normalized) shown
 +       0.02   * (normalized) shows
 +      -0.0145 * (normalized) similar
 +      -0.0002 * (normalized) simple
 +       0.0034 * (normalized) since
 +       0.0108 * (normalized) size
 +      -0.0006 * (normalized) small
 +       0.0198 * (normalized) so
 +       0.0337 * (normalized) solution
 +       0.0191 * (normalized) some
 +       0.0195 * (normalized) someone
 +       0.0675 * (normalized) something
 +      -0.0467 * (normalized) sometimes
 +       0.0007 * (normalized) sound
 +      -0.0151 * (normalized) source
 +      -0.0103 * (normalized) specific
 +      -0.0115 * (normalized) stack
 +      -0.0021 * (normalized) standard
 +       0.0301 * (normalized) start
 +       0.0033 * (normalized) started
 +      -0.0063 * (normalized) starts
 +      -0.0146 * (normalized) state
 +       0.0173 * (normalized) static
 +      -0.0088 * (normalized) status
 +       0.0195 * (normalized) steps
 +      -0.0152 * (normalized) still
 +      -0.0213 * (normalized) stock
 +      -0.0181 * (normalized) stop
 +      -0.0161 * (normalized) string
 +       0.0126 * (normalized) such
 +       0.004  * (normalized) support
 +      -0.0295 * (normalized) supported
 +       0.0106 * (normalized) sure
 +      -0.0349 * (normalized) switch
 +       0.0435 * (normalized) sync
 +      -0.0238 * (normalized) system
 +      -0.0038 * (normalized) table
 +       0.0154 * (normalized) take
 +      -0.0181 * (normalized) takes
 +       0.0291 * (normalized) tap
 +      -0.0487 * (normalized) test
 +      -0.0119 * (normalized) tested
 +       0.0239 * (normalized) text
 +      -0.0149 * (normalized) than
 +       0.0041 * (normalized) that
 +       0.0327 * (normalized) the
 +       0.0142 * (normalized) their
 +       0.0154 * (normalized) them
 +      -0.0151 * (normalized) then
 +       0.0786 * (normalized) there
 +      -0.0114 * (normalized) these
 +      -0.0156 * (normalized) they
 +      -0.0102 * (normalized) thing
 +      -0.0151 * (normalized) think
